############################################################
2020-07-17 09:29:14
[DataFrame Name] report/rec/rec_unsupervised_[1_-1_1]_[]_[0.1]_[30]/result_df.pkl
[Normal Mean] 1_-1_1
[Abnormal Mean] 
[Model] rec_unsupervised
[Eta] 1.0
[Epochs] 100
[Cut Threshold with 0.05 FP Rate] 0.15149333029985423
[Cut Threshold with 0.01 FP Rate] 0.19152295619249343
---------------------
============================================================
Recall when d0i changes (FPR=10%):
[d0i=10.25; d1i=2.5; recall=1.0]
[d0i=2.5; d1i=11.67565572077065; recall=0.952]
[d0i=2.5; d1i=13.13181724889587; recall=0.741]
[d0i=2.5; d1i=9.713393257135825; recall=0.567]
[d0i=2.5; d1i=7.202638014891624; recall=0.738]
[d0i=2.5; d1i=9.846486733793629; recall=0.949]
[d0i=2.5; d1i=10.25; recall=1.0]
[d0i=2.5; d1i=19.082969754708596; recall=0.982]
[d0i=2.5; d1i=12.974996782953953; recall=0.255]
[d0i=2.5; d1i=2.2576996547107093; recall=0.849]
[d0i=2.5; d1i=5.059355384650221; recall=0.998]
[d0i=2.5; d1i=16.640971429751524; recall=1.0]
[d0i=2.5; d1i=17.412277833808375; recall=0.535]
[d0i=2.5; d1i=6.068612050973771; recall=0.814]
[d0i=2.5; d1i=1.7977518588320898; recall=0.876]
[d0i=2.5; d1i=11.823844887856653; recall=1.0]
[d0i=2.5; d1i=19.187783852868005; recall=0.948]
[d0i=2.5; d1i=11.433487348316802; recall=0.34]
[d0i=2.5; d1i=10.25; recall=1.0]
[d0i=2.5; d1i=15.986622113037729; recall=1.0]
[d0i=2.5; d1i=12.019764556786491; recall=1.0]
[d0i=2.5; d1i=5.059355384650223; recall=1.0]
[d0i=2.5; d1i=6.878906527675742; recall=1.0]
[d0i=2.5; d1i=14.400652503724608; recall=1.0]
[d0i=2.5; d1i=14.901581805682365; recall=1.0]
[d0i=2.5; d1i=7.534373971869819; recall=1.0]
[d0i=2.5; d1i=4.760639689934556; recall=1.0]
[d0i=2.5; d1i=11.272142454564282; recall=1.0]
[d0i=2.5; d1i=16.054694221281835; recall=1.0]
[d0i=2.5; d1i=11.01862254500933; recall=1.0]
[d0i=2.5; d1i=10.25; recall=1.0]
[d0i=2.5; d1i=3.1867948020779; recall=1.0]
[d0i=2.5; d1i=8.070980714733992; recall=1.0]
[d0i=2.5; d1i=16.640971429751524; recall=1.0]
[d0i=2.5; d1i=14.400652503724604; recall=1.0]
[d0i=2.5; d1i=5.13951690360658; recall=1.0]
[d0i=2.5; d1i=4.522748641786046; recall=1.0]
[d0i=2.5; d1i=13.593609444643143; recall=1.0]
[d0i=2.5; d1i=17.008764567602004; recall=1.0]
[d0i=2.5; d1i=8.991489023359733; recall=1.0]
[d0i=2.5; d1i=3.1029811467055946; recall=1.0]
[d0i=2.5; d1i=9.303634935651147; recall=1.0]
[d0i=2.5; d1i=10.25; recall=0.395]
[d0i=2.5; d1i=2.3343586016962656; recall=0.679]
[d0i=2.5; d1i=7.808001675042931; recall=1.0]
[d0i=2.5; d1i=17.412277833808375; recall=0.994]
[d0i=2.5; d1i=14.901581805682362; recall=0.238]
[d0i=2.5; d1i=4.5227486417860465; recall=0.744]
[d0i=2.5; d1i=3.8315445425673635; recall=0.942]
[d0i=2.5; d1i=13.997139237518233; recall=1.0]
[d0i=2.5; d1i=17.82445877806832; recall=0.696]
[d0i=2.5; d1i=8.83960325974332; recall=0.522]
[d0i=2.5; d1i=2.240429737729046; recall=0.681]
[d0i=2.5; d1i=9.189421088393134; recall=1.0]
[d0i=2.5; d1i=10.25; recall=0.986]
[d0i=2.5; d1i=14.871206872965029; recall=0.889]
[d0i=2.5; d1i=11.67565572077065; recall=0.417]
[d0i=2.5; d1i=6.068612050973771; recall=0.613]
[d0i=2.5; d1i=7.534373971869817; recall=0.941]
[d0i=2.5; d1i=13.593609444643143; recall=0.977]
[d0i=2.5; d1i=13.997139237518233; recall=0.529]
[d0i=2.5; d1i=8.062393875992543; recall=0.536]
[d0i=2.5; d1i=5.827977929659551; recall=0.777]
[d0i=2.5; d1i=11.073399492437638; recall=0.989]
[d0i=2.5; d1i=14.926043201430861; recall=0.832]
[d0i=2.5; d1i=10.869173394677745; recall=0.445]
[d0i=2.5; d1i=10.25; recall=1.0]
[d0i=2.5; d1i=19.591297119074383; recall=1.0]
[d0i=2.5; d1i=13.13181724889587; recall=0.979]
[d0i=2.5; d1i=1.7977518588320902; recall=1.0]
[d0i=2.5; d1i=4.760639689934556; recall=1.0]
[d0i=2.5; d1i=17.008764567602004; recall=1.0]
[d0i=2.5; d1i=17.824458778068323; recall=0.988]
[d0i=2.5; d1i=5.827977929659551; recall=1.0]
[d0i=2.5; d1i=1.311334590361855; recall=1.0]
[d0i=2.5; d1i=11.91441787134709; recall=1.0]
[d0i=2.5; d1i=19.70214314938634; recall=1.0]
[d0i=2.5; d1i=11.501595699328583; recall=0.989]
[d0i=2.5; d1i=10.25; recall=1.0]
[d0i=2.5; d1i=8.51061037593084; recall=1.0]
[d0i=2.5; d1i=9.713393257135824; recall=1.0]
[d0i=2.5; d1i=11.823844887856655; recall=1.0]
[d0i=2.5; d1i=11.272142454564278; recall=1.0]
[d0i=2.5; d1i=8.991489023359733; recall=1.0]
[d0i=2.5; d1i=8.83960325974332; recall=1.0]
[d0i=2.5; d1i=11.073399492437638; recall=1.0]
[d0i=2.5; d1i=11.91441787134709; recall=1.0]
[d0i=2.5; d1i=9.940078247310554; recall=1.0]
[d0i=2.5; d1i=8.489970369244812; recall=1.0]
[d0i=2.5; d1i=10.016947507911253; recall=1.0]
[d0i=2.5; d1i=10.25; recall=0.859]
[d0i=2.5; d1i=0.3720961380614411; recall=0.989]
[d0i=2.5; d1i=7.202638014891624; recall=1.0]
[d0i=2.5; d1i=19.187783852868005; recall=1.0]
[d0i=2.5; d1i=16.054694221281835; recall=0.734]
[d0i=2.5; d1i=3.1029811467055946; recall=0.992]
[d0i=2.5; d1i=2.2404297377290456; recall=1.0]
[d0i=2.5; d1i=14.92604320143086; recall=1.0]
[d0i=2.5; d1i=19.70214314938634; recall=0.973]
[d0i=2.5; d1i=8.489970369244812; recall=0.932]
[d0i=2.5; d1i=0.2548826058354706; recall=0.99]
[d0i=2.5; d1i=8.926506931062207; recall=1.0]
[d0i=2.5; d1i=10.25; recall=0.706]
[d0i=2.5; d1i=8.942027638960782; recall=0.761]
[d0i=2.5; d1i=9.846486733793629; recall=0.862]
[d0i=2.5; d1i=11.433487348316802; recall=0.851]
[d0i=2.5; d1i=11.018622545009329; recall=0.727]
[d0i=2.5; d1i=9.303634935651145; recall=0.716]
[d0i=2.5; d1i=9.189421088393136; recall=0.825]
[d0i=2.5; d1i=10.869173394677745; recall=0.872]
[d0i=2.5; d1i=11.501595699328583; recall=0.78]
[d0i=2.5; d1i=10.016947507911253; recall=0.702]
[d0i=2.5; d1i=8.926506931062208; recall=0.772]
[d0i=2.5; d1i=10.074751042489103; recall=0.87]
###########################################################



############################################################
2020-08-07 05:07:12
[DataFrame Name] report/rec/rec_unsupervised_[1_-1_1]_[]_[0.1]_[30]/result_df.pkl
[Normal Mean] 1_-1_1
[Abnormal Mean] 
[Model] rec_unsupervised
[Eta] 1.0
[Epochs] 100
[Cut Threshold with 0.05 FP Rate] 0.15149333029985423
[Cut Threshold with 0.01 FP Rate] 0.19152295619249343
---------------------
============================================================
Recall when d0i changes (FPR=10%):
[d0i=10.25; d1i=2.5; recall=1.0]
[d0i=10.25; d1i=2.5; recall=1.0]
[d0i=20.01206490207578; d1i=2.5; recall=1.0]
[d0i=13.26162533008377; d1i=2.5; recall=1.0]
[d0i=1.4170302452914099; d1i=2.5; recall=0.988]
[d0i=4.513377886962274; d1i=2.5; recall=0.903]
[d0i=17.3132051979221; d1i=2.5; recall=1.0]
[d0i=18.165641398303734; d1i=2.5; recall=1.0]
[d0i=5.628793127034971; d1i=2.5; recall=1.0]
[d0i=0.908702880925617; d1i=2.5; recall=0.197]
[d0i=11.98938962406916; d1i=2.5; recall=1.0]
[d0i=20.127903861938556; d1i=2.5; recall=1.0]
[d0i=11.55797236103922; d1i=2.5; recall=1.0]
[d0i=10.25; d1i=2.5; recall=0.996]
[d0i=13.26162533008377; d1i=2.5; recall=1.0]
[d0i=11.179095147367192; d1i=2.5; recall=0.998]
[d0i=7.525003217046046; d1i=2.5; recall=0.906]
[d0i=8.480235443213509; d1i=2.5; recall=0.939]
[d0i=12.429019285266008; d1i=2.5; recall=1.0]
[d0i=12.691998324957071; d1i=2.5; recall=1.0]
[d0i=8.82434427922935; d1i=2.5; recall=0.99]
[d0i=7.36818275110413; d1i=2.5; recall=0.844]
[d0i=10.786606742864176; d1i=2.5; recall=0.996]
[d0i=13.297361985108378; d1i=2.5; recall=1.0]
[d0i=10.653513266206371; d1i=2.5; recall=0.997]
[d0i=10.25; d1i=2.5; recall=1.0]
[d0i=1.4170302452914094; d1i=2.5; recall=0.096]
[d0i=7.525003217046044; d1i=2.5; recall=0.954]
[d0i=18.24230034528929; d1i=2.5; recall=1.0]
[d0i=15.440644615349779; d1i=2.5; recall=1.0]
[d0i=3.859028570248479; d1i=2.5; recall=0.971]
[d0i=3.0877221661916243; d1i=2.5; recall=0.017]
[d0i=14.431387949026226; d1i=2.5; recall=1.0]
[d0i=18.702248141167914; d1i=2.5; recall=1.0]
[d0i=8.676155112143345; d1i=2.5; recall=1.0]
[d0i=1.312216147131988; d1i=2.5; recall=0.003]
[d0i=9.066512651683198; d1i=2.5; recall=1.0]
[d0i=10.25; d1i=2.5; recall=1.0]
[d0i=4.5133778869622745; d1i=2.5; recall=1.0]
[d0i=8.480235443213509; d1i=2.5; recall=1.0]
[d0i=15.440644615349782; d1i=2.5; recall=1.0]
[d0i=13.621093472324262; d1i=2.5; recall=1.0]
[d0i=6.0993474962753975; d1i=2.5; recall=1.0]
[d0i=5.59841819431764; d1i=2.5; recall=1.0]
[d0i=12.965626028130185; d1i=2.5; recall=1.0]
[d0i=15.739360310065447; d1i=2.5; recall=1.0]
[d0i=9.227857545435725; d1i=2.5; recall=1.0]
[d0i=4.4453057787181685; d1i=2.5; recall=1.0]
[d0i=9.481377454990673; d1i=2.5; recall=1.0]
[d0i=10.25; d1i=2.5; recall=1.0]
[d0i=17.3132051979221; d1i=2.5; recall=1.0]
[d0i=12.429019285266008; d1i=2.5; recall=1.0]
[d0i=3.8590285702484772; d1i=2.5; recall=1.0]
[d0i=6.099347496275396; d1i=2.5; recall=1.0]
[d0i=15.36048309639342; d1i=2.5; recall=1.0]
[d0i=15.977251358213953; d1i=2.5; recall=1.0]
[d0i=6.906390555356855; d1i=2.5; recall=1.0]
[d0i=3.4912354323979953; d1i=2.5; recall=1.0]
[d0i=11.508510976640267; d1i=2.5; recall=1.0]
[d0i=17.397018853294405; d1i=2.5; recall=1.0]
[d0i=11.196365064348853; d1i=2.5; recall=1.0]
[d0i=10.25; d1i=2.5; recall=1.0]
[d0i=18.165641398303734; d1i=2.5; recall=1.0]
[d0i=12.69199832495707; d1i=2.5; recall=1.0]
[d0i=3.0877221661916243; d1i=2.5; recall=0.611]
[d0i=5.598418194317638; d1i=2.5; recall=0.503]
[d0i=15.977251358213953; d1i=2.5; recall=1.0]
[d0i=16.668455457432636; d1i=2.5; recall=1.0]
[d0i=6.502860762481767; d1i=2.5; recall=0.997]
[d0i=2.6755412219316757; d1i=2.5; recall=0.005]
[d0i=11.66039674025668; d1i=2.5; recall=1.0]
[d0i=18.259570262270955; d1i=2.5; recall=1.0]
[d0i=11.310578911606862; d1i=2.5; recall=1.0]
[d0i=10.25; d1i=2.5; recall=0.999]
[d0i=5.628793127034969; d1i=2.5; recall=0.651]
[d0i=8.82434427922935; d1i=2.5; recall=0.966]
[d0i=14.431387949026227; d1i=2.5; recall=1.0]
[d0i=12.965626028130185; d1i=2.5; recall=1.0]
[d0i=6.906390555356856; d1i=2.5; recall=0.927]
[d0i=6.502860762481767; d1i=2.5; recall=0.652]
[d0i=12.437606124007457; d1i=2.5; recall=1.0]
[d0i=14.67202207034045; d1i=2.5; recall=1.0]
[d0i=9.426600507562362; d1i=2.5; recall=0.998]
[d0i=5.573956798569139; d1i=2.5; recall=0.578]
[d0i=9.630826605322255; d1i=2.5; recall=0.992]
[d0i=10.25; d1i=2.5; recall=1.0]
[d0i=0.9087028809256169; d1i=2.5; recall=0.948]
[d0i=7.36818275110413; d1i=2.5; recall=1.0]
[d0i=18.70224814116791; d1i=2.5; recall=1.0]
[d0i=15.739360310065445; d1i=2.5; recall=1.0]
[d0i=3.491235432397996; d1i=2.5; recall=1.0]
[d0i=2.6755412219316757; d1i=2.5; recall=0.827]
[d0i=14.67202207034045; d1i=2.5; recall=1.0]
[d0i=19.18866540963815; d1i=2.5; recall=1.0]
[d0i=8.58558212865291; d1i=2.5; recall=1.0]
[d0i=0.7978568506136647; d1i=2.5; recall=0.845]
[d0i=8.998404300671416; d1i=2.5; recall=1.0]
[d0i=10.25; d1i=2.5; recall=1.0]
[d0i=11.98938962406916; d1i=2.5; recall=1.0]
[d0i=10.786606742864176; d1i=2.5; recall=1.0]
[d0i=8.676155112143345; d1i=2.5; recall=1.0]
[d0i=9.227857545435722; d1i=2.5; recall=1.0]
[d0i=11.508510976640267; d1i=2.5; recall=1.0]
[d0i=11.66039674025668; d1i=2.5; recall=1.0]
[d0i=9.426600507562362; d1i=2.5; recall=1.0]
[d0i=8.58558212865291; d1i=2.5; recall=1.0]
[d0i=10.559921752689446; d1i=2.5; recall=1.0]
[d0i=12.010029630755188; d1i=2.5; recall=1.0]
[d0i=10.483052492088746; d1i=2.5; recall=1.0]
[d0i=10.25; d1i=2.5; recall=1.0]
[d0i=20.127903861938556; d1i=2.5; recall=1.0]
[d0i=13.29736198510838; d1i=2.5; recall=1.0]
[d0i=1.3122161471319873; d1i=2.5; recall=0.934]
[d0i=4.445305778718167; d1i=2.5; recall=0.745]
[d0i=17.397018853294405; d1i=2.5; recall=1.0]
[d0i=18.259570262270955; d1i=2.5; recall=1.0]
[d0i=5.573956798569138; d1i=2.5; recall=1.0]
[d0i=0.7978568506136648; d1i=2.5; recall=0.014]
[d0i=12.010029630755188; d1i=2.5; recall=1.0]
[d0i=20.245117394164527; d1i=2.5; recall=1.0]
[d0i=11.57349306893779; d1i=2.5; recall=1.0]
[d0i=10.25; d1i=2.5; recall=0.994]
[d0i=11.557972361039216; d1i=2.5; recall=1.0]
[d0i=10.653513266206371; d1i=2.5; recall=0.997]
[d0i=9.066512651683198; d1i=2.5; recall=0.974]
[d0i=9.481377454990671; d1i=2.5; recall=0.983]
[d0i=11.196365064348853; d1i=2.5; recall=0.998]
[d0i=11.310578911606864; d1i=2.5; recall=0.999]
[d0i=9.630826605322255; d1i=2.5; recall=0.993]
[d0i=8.998404300671416; d1i=2.5; recall=0.969]
[d0i=10.483052492088746; d1i=2.5; recall=0.995]
[d0i=11.57349306893779; d1i=2.5; recall=0.999]
[d0i=10.425248957510899; d1i=2.5; recall=0.997]
============================================================
Recall when d1i changes (FPR=10%):
[d0i=2.5; d1i=10.25; recall=1.0]
[d0i=2.5; d1i=10.25; recall=0.966]
[d0i=2.5; d1i=0.48793509792421863; recall=1.0]
[d0i=2.5; d1i=7.2383746699162295; recall=1.0]
[d0i=2.5; d1i=19.082969754708596; recall=1.0]
[d0i=2.5; d1i=15.986622113037727; recall=0.913]
[d0i=2.5; d1i=3.186794802077901; recall=1.0]
[d0i=2.5; d1i=2.334358601696265; recall=1.0]
[d0i=2.5; d1i=14.871206872965033; recall=1.0]
[d0i=2.5; d1i=19.591297119074383; recall=0.991]
[d0i=2.5; d1i=8.51061037593084; recall=0.983]
[d0i=2.5; d1i=0.37209613806144115; recall=1.0]
[d0i=2.5; d1i=8.942027638960784; recall=1.0]
[d0i=2.5; d1i=10.25; recall=0.555]
[d0i=2.5; d1i=7.23837466991623; recall=0.711]
[d0i=2.5; d1i=9.320904852632811; recall=0.936]
[d0i=2.5; d1i=12.974996782953955; recall=0.912]
[d0i=2.5; d1i=12.019764556786491; recall=0.595]
[d0i=2.5; d1i=8.070980714733993; recall=0.638]
[d0i=2.5; d1i=7.808001675042933; recall=0.847]
[d0i=2.5; d1i=11.67565572077065; recall=0.952]
[d0i=2.5; d1i=13.13181724889587; recall=0.741]
[d0i=2.5; d1i=9.713393257135825; recall=0.567]
[d0i=2.5; d1i=7.202638014891624; recall=0.738]
[d0i=2.5; d1i=9.846486733793629; recall=0.949]
[d0i=2.5; d1i=10.25; recall=1.0]
[d0i=2.5; d1i=19.082969754708596; recall=0.982]
[d0i=2.5; d1i=12.974996782953953; recall=0.255]
[d0i=2.5; d1i=2.2576996547107093; recall=0.849]
[d0i=2.5; d1i=5.059355384650221; recall=0.998]
[d0i=2.5; d1i=16.640971429751524; recall=1.0]
[d0i=2.5; d1i=17.412277833808375; recall=0.535]
[d0i=2.5; d1i=6.068612050973771; recall=0.814]
[d0i=2.5; d1i=1.7977518588320898; recall=0.876]
[d0i=2.5; d1i=11.823844887856653; recall=1.0]
[d0i=2.5; d1i=19.187783852868005; recall=0.948]
[d0i=2.5; d1i=11.433487348316802; recall=0.34]
[d0i=2.5; d1i=10.25; recall=1.0]
[d0i=2.5; d1i=15.986622113037729; recall=1.0]
[d0i=2.5; d1i=12.019764556786491; recall=1.0]
[d0i=2.5; d1i=5.059355384650223; recall=1.0]
[d0i=2.5; d1i=6.878906527675742; recall=1.0]
[d0i=2.5; d1i=14.400652503724608; recall=1.0]
[d0i=2.5; d1i=14.901581805682365; recall=1.0]
[d0i=2.5; d1i=7.534373971869819; recall=1.0]
[d0i=2.5; d1i=4.760639689934556; recall=1.0]
[d0i=2.5; d1i=11.272142454564282; recall=1.0]
[d0i=2.5; d1i=16.054694221281835; recall=1.0]
[d0i=2.5; d1i=11.01862254500933; recall=1.0]
[d0i=2.5; d1i=10.25; recall=1.0]
[d0i=2.5; d1i=3.1867948020779; recall=1.0]
[d0i=2.5; d1i=8.070980714733992; recall=1.0]
[d0i=2.5; d1i=16.640971429751524; recall=1.0]
[d0i=2.5; d1i=14.400652503724604; recall=1.0]
[d0i=2.5; d1i=5.13951690360658; recall=1.0]
[d0i=2.5; d1i=4.522748641786046; recall=1.0]
[d0i=2.5; d1i=13.593609444643143; recall=1.0]
[d0i=2.5; d1i=17.008764567602004; recall=1.0]
[d0i=2.5; d1i=8.991489023359733; recall=1.0]
[d0i=2.5; d1i=3.1029811467055946; recall=1.0]
[d0i=2.5; d1i=9.303634935651147; recall=1.0]
[d0i=2.5; d1i=10.25; recall=0.395]
